,conc(ppm),ad_dose(g/L),ph_value,temperature(⁰C),time,conc2(=absorbance/0.029)
0,31.487486,1.049047,8.881372,31.199066,31.676035,0.94246143
1,32.226532,1.5090697,6.8207126,32.12661,33.018497,1.2421705
2,36.38042,2.0290413,6.050174,36.287495,37.034786,1.489969
3,33.025333,1.8487571,5.5968695,32.9663,33.94805,1.4349953
4,28.842443,1.4830227,6.5699735,28.53707,57.077984,0.7005258
5,26.917751,0.97166866,7.754442,26.977242,27.915194,0.8868339
6,35.960026,1.5448452,4.1732326,35.584175,71.28116,0.5184894
7,34.308887,1.6039132,7.2667627,33.668983,67.716064,0.9235362
8,33.719654,2.0671284,5.7851467,33.432682,33.356583,1.4310501
9,22.440601,0.31546456,2.5329728,29.113066,86.878845,0.33175772
10,21.712238,0.665037,6.255203,22.486416,85.53258,0.79670477
11,29.913345,1.1814752,6.869093,29.658783,30.325407,1.0341313
12,30.779308,1.4282689,6.8951263,30.13512,62.77576,0.6980666
13,32.466778,1.5090984,5.812591,28.184792,127.08454,0.56257623
14,29.31583,1.1486679,6.907766,29.224009,30.253212,1.0014669
15,26.672747,0.8636638,8.246583,26.787554,102.89419,1.0639007
16,30.437405,1.055647,8.26303,30.478971,31.64189,1.0124472
17,30.941326,1.070558,2.68453,27.67213,121.74553,0.11150849
18,32.40989,1.5363568,9.019211,27.461336,129.23775,0.91099846
19,30.275976,1.5105221,6.575846,29.671253,60.280983,0.8444094
20,26.436787,1.0695873,9.173043,30.400484,64.00154,0.7243038
21,33.618473,1.6660777,7.9240847,33.561104,58.090786,0.6870249
22,35.731857,1.4902545,8.140018,35.62071,37.49203,1.2240025
23,26.915674,0.9734633,6.4692473,26.951935,26.589184,0.9477416
24,32.17388,1.2892509,8.078307,31.779673,31.211603,1.106989
25,31.6674,1.3595749,9.173135,31.309801,42.20126,0.8322532
26,30.625132,1.0807856,8.282272,30.680082,31.605059,1.0583353
27,31.713154,1.9789412,5.474955,31.491156,31.528116,1.4216969
28,28.987427,1.2237524,3.5479443,28.601742,57.110123,0.40363875
29,20.41923,0.63563436,4.5038953,21.905336,76.225914,0.63680524
30,27.082602,1.3502485,5.8439713,26.589855,53.960426,0.7952132
31,25.906227,0.7385478,4.353427,32.56026,100.486595,0.6807778
32,31.5527,1.3041372,7.4625006,31.502544,32.200344,1.1901966
33,27.446844,1.2156836,5.0389423,26.98386,54.603134,0.7204796
34,33.022884,1.318119,8.366006,36.289387,55.21293,1.0714086
35,30.618017,1.5218,5.882321,30.624971,32.337414,1.1344101
36,37.055798,1.859651,7.3397503,36.302925,74.02664,0.8550299
37,32.68052,1.4535398,6.303696,32.14376,64.71476,0.8477045
38,30.247437,1.7466124,5.4513707,30.210049,30.868782,1.3411779
39,33.967487,1.7118782,7.6377554,33.346664,67.70487,0.9618713
40,28.655882,0.97792196,8.704216,28.571224,29.650486,0.9017971
41,24.42627,1.3059072,8.003326,29.11119,61.399563,0.7160812
42,28.76134,1.6158288,5.5572524,28.691938,29.453478,1.2352592
43,28.618578,1.4284668,6.3251276,28.13059,56.948143,0.739904
44,30.834208,1.5128493,7.3339696,30.276678,61.425068,0.88348347
45,34.24963,1.1531444,10.766212,34.113667,34.88999,0.989891
46,32.262188,0.98028475,9.494402,32.129337,32.90906,0.9481831
47,32.088413,1.4178004,6.4731064,31.518658,63.739605,0.88263667
48,32.562912,1.6542697,7.133066,32.683506,33.79826,1.3119648
49,22.24698,0.89678943,6.7070284,20.687824,89.26277,0.7747146
50,35.29682,0.9604514,-1.8582624,35.09487,71.191864,-0.51347876
51,24.496813,0.58619165,1.4670106,23.941435,96.32529,0.062380407
52,35.81328,1.8220994,6.8954206,35.877457,37.1186,1.488645
53,37.615875,1.8166283,7.875112,37.089622,74.65958,1.0687083
54,32.61457,1.369451,7.933198,32.29752,32.81752,1.0672554
55,27.95194,1.2322774,4.686617,27.405642,55.316723,0.6159039
56,32.91407,1.4400085,4.8127627,32.564003,65.330505,0.687429
57,30.395897,1.3238848,4.1611695,30.02845,60.43984,0.5819186
58,30.889511,0.9680852,9.211467,30.832737,32.088173,0.9546332
59,28.945051,1.0099236,8.581303,28.952534,30.07616,0.9226258
60,25.427637,0.8756465,4.681433,24.488329,100.84319,0.4952105
61,30.488724,1.5767142,7.1042023,30.220978,35.30499,0.9695306
62,32.88433,1.8471448,5.2640376,32.65852,32.860016,1.3424424
63,30.495823,1.4603261,6.4416246,29.980536,60.58745,0.7508577
64,31.930958,1.872234,5.75762,31.910381,34.312637,1.2272838
65,30.479109,1.4510657,6.6354017,30.338192,31.014118,1.1143556
66,26.365993,1.1268363,3.8937163,26.003502,52.712986,0.43614748
67,33.11787,1.1510084,8.683684,33.15923,34.51968,1.0926572
68,36.601414,1.4205233,2.9315913,36.00609,72.39242,0.30512077
69,25.49534,0.5745575,9.256007,24.840542,43.57358,0.95962566
70,22.013775,0.7901684,5.6542172,21.808926,81.82203,0.7692364
71,25.887373,1.3320147,5.321744,25.555077,51.35183,0.5608717
72,29.172731,1.5264182,5.2457304,28.971127,29.329697,1.1992762
73,28.090954,1.2564927,3.9497535,27.626097,55.83087,0.5172457
74,43.619953,1.3735745,7.6911893,44.952877,167.08978,1.0241492
75,28.96928,1.4018315,6.372845,28.360985,57.461845,0.8514268
76,34.040783,1.6455377,5.415712,33.618343,67.64764,0.6849266
77,28.81797,1.3467582,6.387874,28.315424,57.101997,0.7144038
78,27.8318,1.3013713,4.834256,27.51145,55.286766,0.68468
79,28.572348,0.98061407,6.377507,28.16294,75.81042,0.8651568
80,29.640005,1.3016151,4.579673,29.237074,58.83576,0.639164
